Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
Total de mortalidad de salmónidos en centros de cultivo desde 2023 al primer semestre 2024,,,,,
Código Centro,Empresa,Mort. Total unidades,Mes Inicio Ciclo,Mes Fin Ciclo,Periodo información
100114,CERMAQ CHILE S.A.,104417,2022-05-01 00:00:00,2023-01-31 00:00:00,1er Semestre 2023
100182,"AQUACHILE S.A., EMPRESAS",29787,2022-05-01 00:00:00,2023-01-31 00:00:00,1er Semestre 2023
100396,SALMONES AYSEN S.A.,11909,2022-02-01 00:00:00,2023-01-31 00:00:00,1er Semestre 2023
100397,SALMONES AYSEN S.A.,20022,2022-03-01 00:00:00,2023-01-31 00:00:00,1er Semestre 2023
100469,"TORNAGALEONES S.A., GRANJA MARINA",28816,2022-04-01 00:00:00,2023-01-31 00:00:00,1er Semestre 2023
100602,CALETA BAY MAR SpA,88644,2022-04-01 00:00:00,2023-01-31 00:00:00,1er Semestre 2023
100603,FIORDO BLANCO S.A.,43161,2022-06-01 00:00:00,2023-01-31 00:00:00,1er Semestre 2023
100960,SALMONES AYSEN S.A.,97282,2022-03-01 00:00:00,2023-01-31 00:00:00,1er Semestre 2023
101968,INVERMAR S.A.,60405,2022-04-01 00:00:00,2023-01-31 00:00:00,1er Semestre 2023
102458,SALMONES AYSEN S.A.,82248,2022-05-01 00:00:00,2023-01-31 00:00:00,1er Semestre 2023
103750,TRUSAL S.A.,57667,2022-05-01 00:00:00,2023-01-31 00:00:00,1er Semestre 2023
103771,CERMAQ CHILE S.A.,211028,2021-09-01 00:00:00,2023-01-31 00:00:00,1er Semestre 2023
110276,PISCICULTURA PALQUI LTDA.,235,2022-10-01 00:00:00,2023-01-31 00:00:00,1er Semestre 2023
110317,MOWI CHILE S.A.,113378,2021-10-01 00:00:00,2023-01-31 00:00:00,1er Semestre 2023
110341,COOKE AQUACULTURE CHILE S.A.,159546,2021-09-01 00:00:00,2023-01-31 00:00:00,1er Semestre 2023
110443,AQUACHILE SPA,29650,2022-06-01 00:00:00,2023-01-31 00:00:00,1er Semestre 2023
110460,"AQUACHILE S.A., EMPRESAS",48950,2022-06-01 00:00:00,2023-01-31 00:00:00,1er Semestre 2023
110537,"AQUACHILE S.A., EMPRESAS",43484,2022-06-01 00:00:00,2023-01-31 00:00:00,1er Semestre 2023
110644,SALMONES CAMANCHACA S.A.,49960,2021-12-01 00:00:00,2023-01-31 00:00:00,1er Semestre 2023
110653,EXPORTADORA LOS FIORDOS LTDA.,83267,2021-11-01 00:00:00,2023-01-31 00:00:00,1er Semestre 2023
110721,INVERMAR S.A.,162030,2021-09-01 00:00:00,2023-01-31 00:00:00,1er Semestre 2023
110741,CULTIVOS YADRAN S.A.,80649,2022-05-01 00:00:00,2023-01-31 00:00:00,1er Semestre 2023
110827,EXPORTADORA LOS FIORDOS LTDA.,95098,2021-11-01 00:00:00,2023-01-31 00:00:00,1er Semestre 2023
110830,AUSTRALIS MAR S.A.,50251,2022-02-01 00:00:00,2023-01-31 00:00:00,1er Semestre 2023
