date,field,oil_bbl,gas_mscf,water_cut_pct,reservoir_pressure_psi,reservoir_temperature_c,well_depth_m
2023-01-01,Safaniya,94610.30979647073,82543.95919033981,20.402906546167205,4267.535109988819,109.91246596319571,3387.63639474571
2023-01-02,Khursaniyah,79792.0913485375,38758.772782767104,24.075593006739822,3703.911523991164,125.55207535988893,3100.611832130198
2023-01-03,Ghawar,109826.71342154061,114234.85046785824,19.082854794583014,4615.49578825842,110.42098849193268,3492.0854715955534
2023-01-04,Ghawar,127284.51845780984,98652.86282745942,35.79001668277478,4022.985655621043,108.82686366530909,3391.3073546889314
2023-01-05,Khursaniyah,83659.24136103905,32828.25888948132,34.13725771469241,2855.122384181049,104.60665258316345,2555.812774624234
2023-01-06,Khursaniyah,76681.60634992221,67857.49393704804,33.735034118643725,5368.9093355645,104.79253128210767,2957.4854751607973
2023-01-07,Ghawar,118993.90905089807,92200.94692320978,43.52969347262908,3144.5259503272723,101.14009509630864,3607.8777680725407
2023-01-08,Khursaniyah,70320.55767359414,50562.59490977157,29.72786673731471,3895.3869273466107,115.63892754818384,3191.8792475997016
2023-01-09,Shaybah,102574.16535591293,87751.38047036288,36.90356247404992,3161.421922665382,109.26650526275218,3639.62292388794
2023-01-10,Khursaniyah,84868.99413354197,54668.440747874134,34.66831993874493,2654.7422433836546,109.40309386993619,2817.1943285321454
2023-01-11,Ghawar,126250.93194591384,72925.90850406095,46.26844799086561,4097.874528250163,97.57366836856824,3514.931614005804
2023-01-12,Safaniya,107873.7944917614,84287.3379142372,31.49439945320696,3120.2801021735536,98.37060582166747,3614.9450062390765
2023-01-13,Shaybah,88904.75244657902,67945.29445735374,24.10273550977098,4679.649583305513,117.49228681173534,3442.0873535453397
2023-01-14,Safaniya,109928.47855031292,108856.7830829098,15.989940251341265,3445.679794032182,100.99604983541379,2599.8080361788316
2023-01-15,Shaybah,75507.09422656325,59249.263803266316,35.001355069475316,4892.565770167827,103.05546190251832,2771.7800626355697
2023-01-16,Safaniya,91026.48534528661,42431.66507938832,37.02755026878673,3478.355462164966,107.62963490326104,3489.5342950267786
