Pais_Origen,Pais_Destino,Cantidad_Migrantes,Razon_Migracion,PIB_Origen,PIB_Destino,IDH_Origen,IDH_Destino,Diferencia_IDH
Haití,Alemania,66233.0,Estudios,8192.341264996745,30546.842709818,0.7477055615533238,0.8789411367584192,0.13123557520509543
Colombia,EEUU,89545.0,Guerra,22855.272224624976,24552.08961769273,0.4377172735448846,0.8460129835919288,0.4082957100470442
Venezuela,Alemania,35198.0,Clima,7284.583896772862,42202.80907200546,0.4831077159546265,0.5298061900333396,0.04669847407871314
Colombia,España,81123.0,Estudios,44897.7717027797,56966.77690189546,0.5084045532932456,0.5206375698820849,0.01223301658883924
Colombia,EEUU,23171.0,Estudios,6242.754734316712,31125.2453339898,0.547246973419715,0.779362557989941,0.23211558457022607
Perú,Argentina,46714.0,Guerra,31048.92029784014,75248.61138917804,0.8979156875146854,0.6563360337014363,-0.24157965381324908
Venezuela,Canadá,93884.0,Trabajo,24731.335535813912,7938.974500673469,0.7484625279319075,0.5941088559853314,-0.15435367194657612
Venezuela,Alemania,42607.0,Guerra,35241.17608828397,36345.95237866841,0.59210091568961,0.7608424705122823,0.16874155482267228
Venezuela,Canadá,86702.0,Trabajo,19766.870036362936,77568.54136401856,0.7685503529215096,0.6537034447054453,-0.11484690821606436
Colombia,Canadá,52163.0,Clima,11976.872752748488,46097.89124360655,0.8576271708345532,0.7417685375213315,-0.11585863331322166
Haití,EEUU,16208.0,Otra,49182.839973973896,36760.32067310889,0.8793512037039231,0.7070536215426074,-0.17229758216131563
Venezuela,Canadá,92406.0,Clima,42752.00759312135,47639.02128124688,0.4289319488788537,0.7631447476771192,0.33421279879826543
Colombia,Argentina,50311.0,Trabajo,43718.20782402538,48194.343144356346,0.5972608993040649,0.6801352200096266,0.08287432070556167
Perú,Canadá,3311.0,Trabajo,16261.311223213885,59873.581647473016,0.4533780329679422,0.8139504081636193,0.3605723751956771
Haití,EEUU,56750.0,Clima,6747.563049324044,14576.72970668492,0.5678300323984816,0.5810302725571843,0.013200240158702692
Haití,España,35254.0,Clima,29168.70922384949,48540.80092579324,0.723424180834362,0.6852475464608876,-0.038176634373474405
Colombia,Canadá,96242.0,Estudios,19699.30588082184,70033.74554072916,0.5941341919949361,0.8934429221844877,0.2993087301895516
Chile,EEUU,11911.0,Clima,42254.105170441486,47140.00191078302,0.5146973728524749,0.7318562246888949,0.21715885183642003
Haití,España,3411.0,Estudios,17219.431211888383,22894.764484275514,0.5329689624821194,0.9378996571715468,0.40493069468942733
Perú,España,67770.0,Clima,48436.33236758464,55988.35849251844,0.5801725476026341,0.770870927993432,0.1906983803907979
Colombia,Alemania,84263.0,Trabajo,25576.932272617785,60493.15703355309,0.5299749314271314,0.6007320796578443,0.07075714823071289
Haití,Argentina,9180.0,Clima,42891.03837553916,22867.71143029846,0.6266204234144155,0.8698057865800022,0.2431853631655867
Chile,Canadá,85396.0,Trabajo,13747.101529769288,33329.666463222115,0.4161579755548252,0.655287182520074,0.2391292069652488
Chile,EEUU,84379.0,Clima,23510.925727550537,45074.560514792254,0.5398817535844729,0.6564286465172076,0.11654689293273468
Venezuela,Alemania,71795.0,Clima,36478.049484523726,42242.08930123083,0.6056033604360931,0.5143121066683243,-0.09129125376776881
Venezuela,Argentina,89114.0,Guerra,11225.88915880106,34221.35646644026,0.7013909410116492,0.7469218891433338,0.04553094813168457
Perú,Alemania,11611.0,Trabajo,10973.544000933642,27322.63808819832,0.535478821257565,0.7404905766796354,0.2050117554220704
Haití,Argentina,38004.0,Guerra,48629.15902013715,12498.866537139756,0.4665925626118749,0.6601961679223938,0.1936036053105189
Haití,Argentina,2302.0,Trabajo,37156.77968809784,9011.397256052667,0.4381001897995816,0.9023977683031664,0.46429757850358483
Venezuela,Canadá,8655.0,Guerra,6848.038254554411,76890.61226623987,0.8702659135676918,0.5579367792348398,-0.31232913433285203
Haití,Argentina,74156.0,Estudios,22946.940565015757,68535.73580716923,0.6083195288692396,0.6485447809895699,0.040225252120330346
Haití,Alemania,39884.0,Clima,24508.433191133397,31617.889284704048,0.6905813105904132,0.644712244106013,-0.045869066484400145
Chile,Argentina,47754.0,Trabajo,38481.9189349602,76760.06638448422,0.8595882759177798,0.5415307638029357,-0.318057512114844
Venezuela,Canadá,22418.0,Trabajo,16288.723730599751,55757.74283182275,0.4413742100176531,0.7165154273253319,0.2751412173076788
Colombia,Canadá,86481.0,Clima,13295.015344911651,41189.07122319819,0.8383307429628963,0.8095031226932373,-0.028827620269659016
Venezuela,Alemania,61213.0,Trabajo,8639.283497773895,41976.92433288537,0.6757939362720351,0.7302456560962676,0.05445171982423247
Colombia,España,30806.0,Trabajo,24274.15137230485,11246.330839644474,0.4824171305685005,0.5706399572222871,0.08822282665378661
Chile,España,17146.0,Guerra,35982.49553444149,11877.811044386082,0.6056275582926846,0.6697786843589326,0.06415112606624807
Perú,Argentina,47343.0,Trabajo,7618.711797879962,50183.069442583925,0.7888011418676129,0.5011677609726409,-0.2876333808949719
Haití,EEUU,97101.0,Estudios,46184.61774319162,46527.72892593506,0.6401850409331773,0.890735498166014,0.25055045723283675
Chile,Argentina,91235.0,Estudios,24905.8503378997,20954.592126817173,0.8926430253327522,0.5380326534563069,-0.3546103718764453
Haití,Alemania,16871.0,Clima,15790.431162083143,75964.59071612677,0.5883694849689705,0.7687751370149437,0.18040565204597325
Perú,Alemania,77871.0,Trabajo,9224.298053658127,63597.20378534019,0.774789149988036,0.9438156481400668,0.16902649815203075
Perú,Alemania,2549.0,Clima,13228.96986982883,13509.8451513086,0.5964947244894296,0.7414657906942996,0.14497106620487
Chile,Alemania,32116.0,Estudios,47057.629880286935,74819.68292654694,0.8145821103532572,0.9158187915983448,0.10123668124508756
Perú,Alemania,21432.0,Trabajo,33722.17672295077,78068.61564008077,0.6845407345828738,0.606252439902832,-0.07828829468004184
Colombia,Canadá,30355.0,Trabajo,28251.3315841955,79694.84315227468,0.4317559147950007,0.8419799340219135,0.4102240192269128
